-- 8岿 23老 康拳 INSERT
INSERT INTO timetables VALUES('202108231040_4', '2021-08-23', '10:40', '12:51', '4包', '8摸', 1);
INSERT INTO timetables VALUES('202108231345_6', '2021-08-23', '13:45', '15:44', '6包', '10摸', 4);
INSERT INTO timetables VALUES('202108231610_6', '2021-08-23', '16:10', '18:09', '6包', '10摸', 4);

INSERT INTO timetables VALUES('202108230900_6', '2021-08-23', '09:00', '11:17', '6包', '10摸', 5);
INSERT INTO timetables VALUES('202108231410_5', '2021-08-23', '14:10', '16:27', '5包', '10摸', 5);
INSERT INTO timetables VALUES('202108231650_5', '2021-08-23', '16:50', '19:07', '5包', '10摸', 5);

-- 8岿 24老 康拳 INSERT

INSERT INTO timetables VALUES('202108241400_4', '2021-08-24', '14:20', '16:31',  '4包', '8摸', 1);
INSERT INTO timetables VALUES('202108241710_4', '2021-08-24', '17:10', '19:21',  '4包', '6摸', 1);
INSERT INTO timetables VALUES('202108240950_2', '2021-08-24', '09:50', '12:11',  '2包', '6摸', 1);
INSERT INTO timetables VALUES('202108241300_2', '2021-08-24', '13:00', '15:11',  '2包', '6摸', 1);
INSERT INTO timetables VALUES('202108241600_2', '2021-08-24', '16:00', '18:21',  '2包', '6摸', 1);
INSERT INTO timetables VALUES('202108241220_3', '2021-08-24', '12:20', '14:31', '3包', '8摸', 1);
INSERT INTO timetables VALUES('202108241500_3', '2021-08-24', '15:00', '17:11', '3包', '8摸', 1);
INSERT INTO timetables VALUES('202108241800_3', '2021-08-24', '18:00', '20:11', '3包', '8摸', 1);
INSERT INTO timetables VALUES('202108240910_6', '2021-08-24', '09:10', '11:21', '6包', '10摸', 1);
INSERT INTO timetables VALUES('202108241350_6', '2021-08-24', '13:50', '16:01', '6包', '10摸', 1);
INSERT INTO timetables VALUES('202108241640_6', '2021-08-24', '16:40', '18:51', '6包', '10摸', 1);
INSERT INTO timetables VALUES('202108242000_6', '2021-08-24', '20:00', '22:11', '6包', '10摸', 1);

INSERT INTO timetables VALUES('202108240950_3', '2021-08-24', '09:50', '11:47',  '3包', '8摸', 2);
INSERT INTO timetables VALUES('202108241345_5', '2021-08-24', '13:45', '15:42',  '5包', '10摸', 2);

INSERT INTO timetables VALUES('202108241130_5', '2021-08-24', '11:30', '13:54',  '5包', '10摸', 3);
INSERT INTO timetables VALUES('202108241600_5', '2021-08-24', '16:00', '18:24',  '5包', '10摸', 3);
INSERT INTO timetables VALUES('202108242015_5', '2021-08-24', '20:15', '22:39',  '5包', '10摸', 3);

INSERT INTO timetables VALUES('202108249000_5', '2021-08-24', '09:00', '10:59',  '5包', '10摸', 4);
INSERT INTO timetables VALUES('202108241520_3', '2021-08-24', '15:20', '17:19',  '3包', '8摸', 4);

INSERT INTO timetables VALUES('202108240900_3', '2021-08-24', '09:00', '11:17',  '3包', '8摸', 5);

-- 8岿 25老 康拳 INSERT
INSERT INTO timetables VALUES('202108250850_4', '2021-08-25', '08:50', '11:01', '4包', '8摸', 1);
INSERT INTO timetables VALUES('202108251210_4', '2021-08-25', '12:10', '14:21',  '4包', '8摸', 1);
INSERT INTO timetables VALUES('202108251750_4', '2021-08-25', '17:50', '20:01', '4包', '8摸', 1);
INSERT INTO timetables VALUES('202108250920_1', '2021-08-25', '09:20', '11:31', '1包', '6摸', 1);
INSERT INTO timetables VALUES('202108251125_1', '2021-08-25', '11:25', '13:36', '1包', '6摸', 1);
INSERT INTO timetables VALUES('202108251410_1', '2021-08-25', '14:10', '16:21', '1包', '6摸', 1);
INSERT INTO timetables VALUES('202108251710_1', '2021-08-25', '17:10', '19:21', '1包', '6摸', 1);
INSERT INTO timetables VALUES('202108251920_1', '2021-08-25', '19:20', '21:31', '1包', '6摸', 1);
INSERT INTO timetables VALUES('202108251000_2', '2021-08-25', '10:00', '12:11', '2包', '6摸', 1);
INSERT INTO timetables VALUES('202108251310_2', '2021-08-25', '13:10', '15:21', '2包', '6摸', 1);
INSERT INTO timetables VALUES('202108251545_2', '2021-08-25', '15:45', '17:56', '2包', '6摸', 1);
INSERT INTO timetables VALUES('202108251840_2', '2021-08-25', '18:40', '20:51', '2包', '6摸', 1);
INSERT INTO timetables VALUES('202108251510_5', '2021-08-25', '15:10', '17:21', '5包', '10摸', 1);
INSERT INTO timetables VALUES('202108251750_5', '2021-08-25', '17:50', '20:01', '5包', '10摸', 1);

INSERT INTO timetables VALUES('202108251130_6', '2021-08-25', '11:30', '13:27', '6包', '10摸', 2);
INSERT INTO timetables VALUES('202108251345_6', '2021-08-25', '13:45', '15:42', '6包', '10摸', 2);

INSERT INTO timetables VALUES('202108251600_6', '2021-08-25', '16:00', '18:24', '6包', '10摸', 3);

INSERT INTO timetables VALUES('202108250950_5', '2021-08-25', '09:50', '11:49', '5包', '10摸', 4);
INSERT INTO timetables VALUES('202108251345_6', '2021-08-23', '13:45', '15:44', '5包', '10摸', 4);
INSERT INTO timetables VALUES('202108251610_6', '2021-08-23', '16:10', '18:09', '5包', '10摸', 4);

INSERT INTO timetables VALUES('202108250800_6', '2021-08-25', '08:00', '10:17', '6包', '10摸', 5);

-- 8岿 26老 康拳 INSERT
INSERT INTO timetables VALUES('202108260900_4', '2021-08-26', '09:00', '11:21',  '4包', '8摸', 1);
INSERT INTO timetables VALUES('202108261200_4', '2021-08-26', '12:00', '14:21',  '4包', '8摸', 1);
INSERT INTO timetables VALUES('202108261310_4', '2021-08-26', '13:10', '15:31',  '4包', '8摸', 1);
INSERT INTO timetables VALUES('202108261800_4', '2021-08-26', '18:00', '20:21',  '4包', '8摸', 1);
INSERT INTO timetables VALUES('202108261000_2', '2021-08-26', '10:00', '12:21',  '2包', '6摸', 1);
INSERT INTO timetables VALUES('202108261420_2', '2021-08-26', '14:20', '16:41',  '2包', '6摸', 1);
INSERT INTO timetables VALUES('202108261830_2', '2021-08-26', '18:30', '20:41',  '2包', '6摸', 1);
INSERT INTO timetables VALUES('202108261200_6', '2021-08-26', '12:00', '14:11', '6包', '10摸', 1);
INSERT INTO timetables VALUES('202108261500_6', '2021-08-26', '15:00', '17:11', '6包', '10摸', 1);
INSERT INTO timetables VALUES('202108262000_6', '2021-08-26', '20:00', '22:11', '6包', '10摸', 1);

INSERT INTO timetables VALUES('202108260950_3', '2021-08-26', '09:50', '11:47',  '3包', '8摸', 2);
INSERT INTO timetables VALUES('202108261300_3', '2021-08-26', '13:00', '14:57',  '3包', '8摸', 2);
INSERT INTO timetables VALUES('202108261345_5', '2021-08-26', '13:45', '15:42',  '5包', '10摸', 2);

INSERT INTO timetables VALUES('202108261130_5', '2021-08-26', '11:30', '13:54',  '5包', '10摸', 3);
INSERT INTO timetables VALUES('202108261600_5', '2021-08-26', '16:00', '18:24',  '5包', '10摸', 3);
INSERT INTO timetables VALUES('202108262015_5', '2021-08-26', '20:15', '22:39',  '5包', '10摸', 3);

INSERT INTO timetables VALUES('202108269000_5', '2021-08-26', '09:00', '10:59',  '5包', '10摸', 4);
INSERT INTO timetables VALUES('202108261520_3', '2021-08-26', '15:20', '17:19',  '3包', '8摸', 4);

INSERT INTO timetables VALUES('202108261700_3', '2021-08-26', '17:00', '19:17',  '3包', '8摸', 5);

-- 8岿 27老 康拳 INSERT
INSERT INTO timetables VALUES('202108271040_4', '2021-08-27', '10:40', '12:51', '4包', '8摸', 1);
INSERT INTO timetables VALUES('202108271300_4', '2021-08-27', '13:00', '15:11', '4包', '8摸', 1);
INSERT INTO timetables VALUES('202108271730_4', '2021-08-27', '17:30', '17:41', '4包', '8摸', 1);
INSERT INTO timetables VALUES('202108270950_4', '2021-08-27', '09:50', '12:01', '1包', '6摸', 1);
INSERT INTO timetables VALUES('202108271300_4', '2021-08-27', '13:00', '15:21', '1包', '6摸', 1);
INSERT INTO timetables VALUES('202108271945_4', '2021-08-27', '19:45', '21:56', '1包', '6摸', 1);
INSERT INTO timetables VALUES('202108270930_2', '2021-08-27', '09:30', '11:41', '2包', '6摸', 1);
INSERT INTO timetables VALUES('202108271130_2', '2021-08-27', '11:30', '13:41', '2包', '6摸', 1);
INSERT INTO timetables VALUES('202108271850_2', '2021-08-27', '18:50', '21:01', '2包', '6摸', 1);
INSERT INTO timetables VALUES('202108271830_6', '2021-08-27', '18:30', '20:41', '6包', '10摸', 1);

INSERT INTO timetables VALUES('202108271020_3', '2021-08-27', '10:20', '12:17', '3包', '8摸', 2);
INSERT INTO timetables VALUES('202108271235_3', '2021-08-27', '12:35', '14:32', '3包', '8摸', 2);
INSERT INTO timetables VALUES('202108271450_3', '2021-08-27', '14:50', '16:47', '3包', '8摸', 2);

INSERT INTO timetables VALUES('202108271505_3', '2021-08-27', '15:05', '17:29', '3包', '8摸', 3);
INSERT INTO timetables VALUES('202108271750_3', '2021-08-27', '17:50', '20:14', '3包', '8摸', 3);
INSERT INTO timetables VALUES('202108271030_3', '2021-08-27', '10:30', '12:54', '3包', '8摸', 3);

INSERT INTO timetables VALUES('202108271940_5', '2021-08-27', '19:40', '21:39', '5包', '10摸', 4);
INSERT INTO timetables VALUES('202108270920_6', '2021-08-27', '09:20', '11:19', '6包', '10摸', 4);
INSERT INTO timetables VALUES('202108271355_6', '2021-08-27', '13:55', '15:44', '6包', '10摸', 4);
INSERT INTO timetables VALUES('202108271620_6', '2021-08-27', '16:20', '18:19', '6包', '10摸', 4);

INSERT INTO timetables VALUES('202108270900_6', '2021-08-27', '09:00', '11:17', '6包', '10摸', 5);
INSERT INTO timetables VALUES('202108271410_5', '2021-08-27', '14:10', '16:27', '5包', '10摸', 5);
INSERT INTO timetables VALUES('202108271650_5', '2021-08-27', '16:50', '19:07', '5包', '10摸', 5);
